gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[0] Batch [40]	Speed: 553.74 samples/sec
INFO:root:Iter[0] Batch [60]	Speed: 607.71 samples/sec
INFO:root:Iter[0] Batch [80]	Speed: 768.20 samples/sec
INFO:root:Iter[0] Batch [100]	Speed: 775.93 samples/sec
INFO:root:Iter[0] Batch [120]	Speed: 812.92 samples/sec
INFO:root:Iter[0] Batch [140]	Speed: 820.32 samples/sec
INFO:root:Iter[0] Batch [160]	Speed: 837.52 samples/sec
INFO:root:Iter[0] Batch [180]	Speed: 857.11 samples/sec
INFO:root:Iter[0] Batch [200]	Speed: 821.90 samples/sec
INFO:root:Iter[0] Batch [220]	Speed: 871.63 samples/sec
INFO:root:Iter[0] Batch [240]	Speed: 886.23 samples/sec
INFO:root:Iter[0] Batch [260]	Speed: 856.74 samples/sec
INFO:root:Iter[0] Batch [280]	Speed: 864.63 samples/sec
INFO:root:Iter[0] Batch [300]	Speed: 879.61 samples/sec
INFO:root:Iter[0] Batch [320]	Speed: 885.36 samples/sec
INFO:root:Iter[0] Batch [340]	Speed: 854.66 samples/sec
INFO:root:Iter[0] Batch [360]	Speed: 885.93 samples/sec
INFO:root:Iter[0] Batch [380]	Speed: 869.52 samples/sec
INFO:root:Iter[0] Batch [400]	Speed: 866.56 samples/sec
INFO:root:Iter[0] Batch [420]	Speed: 851.49 samples/sec
INFO:root:Iter[0] Batch [440]	Speed: 880.19 samples/sec
INFO:root:Iter[0] Batch [460]	Speed: 872.29 samples/sec
INFO:root:Iter[0] Batch [480]	Speed: 870.83 samples/sec
INFO:root:Iter[0] Batch [500]	Speed: 853.07 samples/sec
INFO:root:Iter[0] Batch [520]	Speed: 854.01 samples/sec
INFO:root:Iter[0] Batch [540]	Speed: 856.40 samples/sec
INFO:root:Iter[0] Batch [560]	Speed: 838.37 samples/sec
INFO:root:Iter[0] Batch [580]	Speed: 844.51 samples/sec
INFO:root:Iter[0] Batch [600]	Speed: 856.09 samples/sec
INFO:root:Iter[0] Batch [620]	Speed: 845.97 samples/sec
INFO:root:Iter[0] Batch [640]	Speed: 857.46 samples/sec
INFO:root:Iter[0] Batch [660]	Speed: 848.75 samples/sec
INFO:root:Iter[0] Batch [680]	Speed: 870.50 samples/sec
INFO:root:Iter[0] Batch [700]	Speed: 852.75 samples/sec
INFO:root:Iter[0] Batch [720]	Speed: 820.79 samples/sec
INFO:root:Iter[0] Batch [740]	Speed: 837.95 samples/sec
INFO:root:Iter[0] Batch [760]	Speed: 880.03 samples/sec
INFO:root:Iter[0] Batch [780]	Speed: 824.85 samples/sec
INFO:root:Iter[0] Batch [800]	Speed: 827.14 samples/sec
INFO:root:Iter[0] Batch [820]	Speed: 868.75 samples/sec
INFO:root:Iter[0] Batch [840]	Speed: 838.25 samples/sec
INFO:root:Iter[0] Batch [860]	Speed: 819.24 samples/sec
INFO:root:Iter[0] Batch [880]	Speed: 783.49 samples/sec
INFO:root:Iter[0] Batch [900]	Speed: 696.20 samples/sec
INFO:root:Iter[0] Batch [920]	Speed: 843.38 samples/sec
INFO:root:Iter[0] Batch [940]	Speed: 848.52 samples/sec
INFO:root:Iter[0] Batch [960]	Speed: 841.29 samples/sec
INFO:root:Iter[0] Batch [980]	Speed: 858.29 samples/sec
lr-batch-epoch: 0.1 999 0
INFO:root:Iter[0] Batch [1000]	Speed: 852.61 samples/sec
INFO:root:Iter[0] Batch [1020]	Speed: 869.09 samples/sec
